job_id,searched_role,company,job_title,skill
5794768640,Data Engineer,Deutsche Bank,"Principal Engineer - Data Services, VP",Scala
5786419225,Data Engineer,Capco,GCP Platform Engineer,GCP
5776258837,Data Engineer,Three Across,Assistant Manager/ Manager - Actimize SAM Implementation Analyst,SQL
5786180977,Data Engineer,Evnek Technologies Pvt Ltd,Data Engineer,ETL
5786180977,Data Engineer,Evnek Technologies Pvt Ltd,Data Engineer,Scala
5795582923,Data Scientist,NDMIT,Data Science Instructor,Python
5795582923,Data Scientist,NDMIT,Data Science Instructor,SQL
5795582923,Data Scientist,NDMIT,Data Science Instructor,Power BI
5795582923,Data Scientist,NDMIT,Data Science Instructor,Machine Learning
5795582923,Data Scientist,NDMIT,Data Science Instructor,Deep Learning
5786785503,Data Scientist,upGrad,Data Science Instructor,Machine Learning
5786785503,Data Scientist,upGrad,Data Science Instructor,Deep Learning
5770622937,Data Scientist,Symbiosis University of Applied Sciences,Assistant Professor - Data Science,Machine Learning
5797599523,Data Scientist,SkillCircle™,"Admission Counselor- Patiala, Punjab",Git
5798139264,Data Scientist,SkillCircle™,Admission Counselor- Navi Mumbai,Git
5795082840,Data Scientist,SkillCircle™,Admission Counselor- Meerut,Git
5783569310,Data Scientist,Brainware University,Assistant Professor – Computer Science & Engineering (AI & ML),Machine Learning
5785771875,Data Scientist,Allianz Commercial,Consultant-Business Analytics,Machine Learning
5785771875,Data Scientist,Allianz Commercial,Consultant-Business Analytics,Deep Learning
5742257783,Data Scientist,"SRM Institute of Science and Technology, Kattankulathur Campus",Assistant Professor of Computer Science,Machine Learning
5742257783,Data Scientist,"SRM Institute of Science and Technology, Kattankulathur Campus",Assistant Professor of Computer Science,Deep Learning
5785770666,Machine Learning Engineer,Morningstar,Senior Machine Learning Engineer,Machine Learning
5785770666,Machine Learning Engineer,Morningstar,Senior Machine Learning Engineer,Scala
5785770924,Machine Learning Engineer,S&P Global,Machine Learning Engineering Manager,Machine Learning
5799592154,Machine Learning Engineer,Weekday AI,Machine Learning Engineer,Machine Learning
5799592154,Machine Learning Engineer,Weekday AI,Machine Learning Engineer,Scala
5415364109,Machine Learning Engineer,Bask Health,Machine Learning Engineer,Machine Learning
5747582818,Machine Learning Engineer,Branch International,Machine Learning Engineer,Machine Learning
3175702626,Machine Learning Engineer,Marj Technologies,Machine Learning Engineer,AWS
3175702626,Machine Learning Engineer,Marj Technologies,Machine Learning Engineer,TensorFlow
3175702626,Machine Learning Engineer,Marj Technologies,Machine Learning Engineer,Machine Learning
3175702626,Machine Learning Engineer,Marj Technologies,Machine Learning Engineer,Deep Learning
5718401844,Machine Learning Engineer,Amgen,Machine Learning Engineer,Machine Learning
5718401844,Machine Learning Engineer,Amgen,Machine Learning Engineer,Git
4514376236,Machine Learning Engineer,Qrata,Machine Learning Engineer,Machine Learning
5552722462,Machine Learning Engineer,Innover Systems,Machine Learning Engineer,Machine Learning
3987216053,Machine Learning Engineer,Thena,Machine Learning Engineer,Machine Learning
4708090721,Machine Learning Engineer,LMES Academy,Machine Learning Engineer,Machine Learning
5727268693,Machine Learning Engineer,MM Staffing & Career Consultants,Machine Learning Engineer,Machine Learning
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,Python
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,Airflow
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,Docker
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,PyTorch
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,Machine Learning
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,Pandas
5363133330,Machine Learning Engineer,Potentiam,Machine Learning Engineer,NumPy
5789965047,Machine Learning Engineer,Alignerr,Machine Learning Engineer,Machine Learning
4676936483,Machine Learning Engineer,Sadup Softech,Machine learning engineer,Machine Learning
5756005573,Machine Learning Engineer,Amgen,Machine Learning Engineer,Machine Learning
5756005573,Machine Learning Engineer,Amgen,Machine Learning Engineer,Git
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Python
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,SQL
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Spark
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Airflow
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Docker
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Kubernetes
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Databricks
3949356918,Machine Learning Engineer,People First Consultants,Machine Learning Engineer,Machine Learning
5722062899,Machine Learning Engineer,ParallelDots,Machine Learning Engineer,Python
5722062899,Machine Learning Engineer,ParallelDots,Machine Learning Engineer,PyTorch
5722062899,Machine Learning Engineer,ParallelDots,Machine Learning Engineer,Machine Learning
5766000536,Machine Learning Engineer,Sun King,Machine Learning Engineer,Machine Learning
5766000536,Machine Learning Engineer,Sun King,Machine Learning Engineer,Deep Learning
5766000536,Machine Learning Engineer,Sun King,Machine Learning Engineer,Scala
5780537027,Machine Learning Engineer,Morningstar,Machine Learning Engineer,Machine Learning
5780537027,Machine Learning Engineer,Morningstar,Machine Learning Engineer,Scala
5768018247,AI Engineer,Tredence Inc.,Principal Architect - AI Product Engineering (Presales),Git
5768018247,AI Engineer,Tredence Inc.,Principal Architect - AI Product Engineering (Presales),Scala
5785772500,AI Engineer,Cornerstone OnDemand,Senior Software Engineer - AI,Machine Learning
5777484281,AI Engineer,LTM,Project Manager,Python
5777484281,AI Engineer,LTM,Project Manager,Azure
5768015029,Data Analyst,Nuvama Asset Services,Fund Accountant,SQL
5768015029,Data Analyst,Nuvama Asset Services,Fund Accountant,Power BI
5786180968,Data Analyst,Proof of Skill,Data Analyst,SQL
5791623332,Data Analyst,Sia,Data Analyst,Power BI
5785732023,Data Analyst,Smiths Detection,Data Analyst,SQL
5785732023,Data Analyst,Smiths Detection,Data Analyst,Power BI
5767332879,Data Analyst,Sopra Steria,Data Analyst,SQL
5767332879,Data Analyst,Sopra Steria,Data Analyst,ETL
2458411535,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,SQL
2458411535,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,Tableau
2458411575,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,SQL
2458411575,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,Tableau
2458411575,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,ETL
2458411575,Business Intelligence Developer,Symansys Technologies India Pvt Ltd,Business Intelligence Developer,MySQL
1171509178,Business Intelligence Developer,N H Enterprises,Power Business Intelligent Developer,SQL
1171509178,Business Intelligence Developer,N H Enterprises,Power Business Intelligent Developer,Power BI
5784727566,Business Intelligence Developer,Terralogic Software Solutions,Business Intelligence Developer (Power BI),Python
5784727566,Business Intelligence Developer,Terralogic Software Solutions,Business Intelligence Developer (Power BI),SQL
5784727566,Business Intelligence Developer,Terralogic Software Solutions,Business Intelligence Developer (Power BI),Tableau
5784727566,Business Intelligence Developer,Terralogic Software Solutions,Business Intelligence Developer (Power BI),Power BI
5784727566,Business Intelligence Developer,Terralogic Software Solutions,Business Intelligence Developer (Power BI),ETL
5719887961,Business Intelligence Developer,Tata Consultancy,Business Intelligence Developer - Bangalore - 10-12 yr,SQL
5719887961,Business Intelligence Developer,Tata Consultancy,Business Intelligence Developer - Bangalore - 10-12 yr,Spark
5719887961,Business Intelligence Developer,Tata Consultancy,Business Intelligence Developer - Bangalore - 10-12 yr,PostgreSQL
5719887961,Business Intelligence Developer,Tata Consultancy,Business Intelligence Developer - Bangalore - 10-12 yr,MySQL
4727380967,Business Intelligence Developer,Scremer,Solutions Developer (Business Intelligence),SQL
4727380967,Business Intelligence Developer,Scremer,Solutions Developer (Business Intelligence),Azure
4727380967,Business Intelligence Developer,Scremer,Solutions Developer (Business Intelligence),Power BI
4727380967,Business Intelligence Developer,Scremer,Solutions Developer (Business Intelligence),Machine Learning
5507908032,Business Intelligence Developer,EXL,Analyst-Application Development-Business Intelligence,Git
5529516680,Business Intelligence Developer,EXL,Account Manager-Application Development-Business Intelligence,Python
5529516680,Business Intelligence Developer,EXL,Account Manager-Application Development-Business Intelligence,AWS
5529516680,Business Intelligence Developer,EXL,Account Manager-Application Development-Business Intelligence,Azure
5529516680,Business Intelligence Developer,EXL,Account Manager-Application Development-Business Intelligence,Machine Learning
5465034728,Business Intelligence Developer,EXL,Application Engineer-Application Development-Business Intelligence,SQL
5465034728,Business Intelligence Developer,EXL,Application Engineer-Application Development-Business Intelligence,Tableau
5767846634,Cloud Engineer,Weekday AI,Cloud Engineer,Kubernetes
5767846634,Cloud Engineer,Weekday AI,Cloud Engineer,AWS
5796260139,Cloud Engineer,Rezo.ai,Cloud Engineer,Azure
5796260139,Cloud Engineer,Rezo.ai,Cloud Engineer,Scala
5657199618,Cloud Engineer,Thinqor,Cloud Engineer,Azure
5657199618,Cloud Engineer,Thinqor,Cloud Engineer,Databricks
5657199618,Cloud Engineer,Thinqor,Cloud Engineer,Git
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,Docker
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,Kubernetes
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,AWS
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,Azure
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,GCP
5677345416,Cloud Engineer,Photon Group,Cloud Engineer,Git
4499249281,Cloud Engineer,Nyusoft Solutions,Cloud Engineer,Scala
5789810788,Cloud Engineer,Dayal Group,Cloud Engineer,Linux
5449953143,Cloud Engineer,TRU,Cloud Engineer,Git
5784390818,Cloud Engineer,Ascentt-India,Cloud Engineer,AWS
5784390818,Cloud Engineer,Ascentt-India,Cloud Engineer,Azure
5784390818,Cloud Engineer,Ascentt-India,Cloud Engineer,GCP
5784390818,Cloud Engineer,Ascentt-India,Cloud Engineer,Scala
5789591866,Cloud Engineer,"NTT America, Inc.",Cloud Engineer,AWS
2233316352,Cloud Engineer,AskSid,Cloud Engineer,Kubernetes
2233316352,Cloud Engineer,AskSid,Cloud Engineer,Azure
5653477208,Big Data Engineer,Müller`s Solutions,Big Data Engineer,Scala
5442082882,Big Data Engineer,Deqode,Big Data Engineer,Python
5442082882,Big Data Engineer,Deqode,Big Data Engineer,Spark
5442082882,Big Data Engineer,Deqode,Big Data Engineer,ETL
5442082882,Big Data Engineer,Deqode,Big Data Engineer,Scala
3675927995,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Python
3675927995,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Spark
3675927995,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,AWS
3675927995,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Snowflake
3675927995,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Scala
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Python
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Spark
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Hadoop
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,AWS
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Snowflake
3812502540,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Scala
4344577823,Big Data Engineer,Jobdost,Big Data Engineer,Python
4344577823,Big Data Engineer,Jobdost,Big Data Engineer,Spark
4344577823,Big Data Engineer,Jobdost,Big Data Engineer,Hadoop
4344577823,Big Data Engineer,Jobdost,Big Data Engineer,Scala
4819767261,Big Data Engineer,Virtusa,Big Data Engineer,Python
4819767261,Big Data Engineer,Virtusa,Big Data Engineer,Spark
4819767261,Big Data Engineer,Virtusa,Big Data Engineer,Hadoop
4819767261,Big Data Engineer,Virtusa,Big Data Engineer,Java
2956624525,Big Data Engineer,DataMetica,Big Data Engineer,Spark
2956624525,Big Data Engineer,DataMetica,Big Data Engineer,Hadoop
2956624525,Big Data Engineer,DataMetica,Big Data Engineer,Kafka
2234827727,Big Data Engineer,netmedscom,Big Data Engineer,Machine Learning
2234827727,Big Data Engineer,netmedscom,Big Data Engineer,Deep Learning
2234827727,Big Data Engineer,netmedscom,Big Data Engineer,Data Warehouse
2234827727,Big Data Engineer,netmedscom,Big Data Engineer,Scala
4107271107,Big Data Engineer,Praveza Consultancy Private Limited,Big Data Engineer,Python
4107271107,Big Data Engineer,Praveza Consultancy Private Limited,Big Data Engineer,SQL
4107271107,Big Data Engineer,Praveza Consultancy Private Limited,Big Data Engineer,Spark
4107271107,Big Data Engineer,Praveza Consultancy Private Limited,Big Data Engineer,Azure
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Python
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Spark
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Hadoop
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Kafka
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,AWS
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Azure
2202858547,Big Data Engineer,Innovalus Technologies,Big Data Engineer,Java
1155089753,Big Data Engineer,Unbxd Software Pvt Ltd,Big Data Engineer,SQL
1155089753,Big Data Engineer,Unbxd Software Pvt Ltd,Big Data Engineer,Linux
1155089753,Big Data Engineer,Unbxd Software Pvt Ltd,Big Data Engineer,Java
1155089753,Big Data Engineer,Unbxd Software Pvt Ltd,Big Data Engineer,Scala
5677794551,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Python
5677794551,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Spark
5677794551,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,AWS
5677794551,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Snowflake
5677794551,Big Data Engineer,SOT-Science of talent Acquisition consulting services Pvt Ltd,Big Data Engineer,Scala
5361554645,Big Data Engineer,Hirebound,Big Data Engineer,Spark
5782333988,Data Architect,Eurofins GSC IT DC,Data Architect,SQL
5782333988,Data Architect,Eurofins GSC IT DC,Data Architect,Azure
5782333988,Data Architect,Eurofins GSC IT DC,Data Architect,ETL
5782333988,Data Architect,Eurofins GSC IT DC,Data Architect,Scala
5792949464,Data Architect,Trigent Software Private Limited,Data Architect,Azure
5792949464,Data Architect,Trigent Software Private Limited,Data Architect,Scala
5699844765,Data Architect,Risosu Consulting LLP,Data Architect,ETL
5761948059,Data Architect,Paypal,Data Architect,Scala
1171507698,Data Architect,I Base IT,Data Architect,Spark
1171507698,Data Architect,I Base IT,Data Architect,Hadoop
1171507698,Data Architect,I Base IT,Data Architect,Data Warehouse
1171507698,Data Architect,I Base IT,Data Architect,Java
1171507698,Data Architect,I Base IT,Data Architect,Scala
2830210482,Data Architect,Amagi Media Labs,Data Architect,Scala
5731955290,Data Architect,Compunnel Technology India Private Limited,Data Architect,ETL
5759542850,Data Architect,Officeworks,Data Architect,Scala
5750260034,Analytics Engineer,NeoGenCode Technologies Pvt Ltd,Analytics Engineer,SQL
5750260034,Analytics Engineer,NeoGenCode Technologies Pvt Ltd,Analytics Engineer,Scala
5635579299,Analytics Engineer,Hirestar job Bank,Analytics Engineer,Scala
2478113297,Analytics Engineer,Moonraft Innovation Labs,Analytics engineer,Java
5692874384,Analytics Engineer,Capgemini,FBS Analytics Engineer,Airflow
5692874384,Analytics Engineer,Capgemini,FBS Analytics Engineer,ETL
5692874384,Analytics Engineer,Capgemini,FBS Analytics Engineer,Scala
5774235410,Analytics Engineer,Warner Bros. Discovery,Staff Analytics Engineer,Scala
5743881589,Analytics Engineer,AIIR Holdings,Data Analytics Engineer,Machine Learning
5766210835,Analytics Engineer,Mitratech India,Analytics Engineer II,Airflow
5766210835,Analytics Engineer,Mitratech India,Analytics Engineer II,Snowflake
5766210835,Analytics Engineer,Mitratech India,Analytics Engineer II,ETL
5645256061,Analytics Engineer,Topcoder,Sr. Analytics Engineer,Scala
5103581653,Analytics Engineer,Suzuki Digital,Data Analytics Engineer,SQL
5773966088,Analytics Engineer,SEi,Sr Analytics Engineer,Python
5773966088,Analytics Engineer,SEi,Sr Analytics Engineer,SQL
5773966088,Analytics Engineer,SEi,Sr Analytics Engineer,Power BI
5773966088,Analytics Engineer,SEi,Sr Analytics Engineer,Scala
